-i https://pypi.org/simple
blessed==1.20.0; python_version >= '2.7'
boto3==1.34.145; python_version >= '3.8'
botocore==1.34.145; python_version >= '3.8'
certifi==2024.7.4; python_version >= '3.6'
chalice==1.31.2
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
idna==3.7; python_version >= '3.5'
inquirer==2.10.1; python_version >= '3.7'
jinja2==3.1.4; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
mypy==1.11.0; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
oauthlib==3.2.2; python_version >= '3.6'
pip==24.0; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-editor==1.0.4
pyyaml==6.0.1; python_version >= '3.6'
readchar==4.1.0; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-oauthlib==1.3.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
s3transfer==0.10.2; python_version >= '3.8'
setuptools==71.0.4; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tomli==2.0.1; python_version < '3.11'
tweepy==4.14.0; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.2; python_version >= '3.10'
wcwidth==0.2.13
wheel==0.43.0; python_version >= '3.8'
